Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.978592
2012-05-21 00:00:00+00:00   16.909504
2012-05-22 00:00:00+00:00   16.779663
2012-05-23 00:00:00+00:00   17.189085
2012-05-24 00:00:00+00:00   17.031219
...                               ...
2023-05-24 00:00:00+00:00  170.546951
2023-05-25 00:00:00+00:00  171.688309
2023-05-26 00:00:00+00:00  174.109940
2023-05-30 00:00:00+00:00  175.965897
2023-05-31 00:00:00+00:00  175.916260

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-12 16:57:02,915][0m A new study created in memory with name: no-name-5b490608-fc5d-4e03-ab93-5d73ebd7adad[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-12 16:57:06,730][0m Trial 0 finished with value: 3.225391983985901 and parameters: {'learning_rate': 1.5154513767406993e-06, 'batch_size': 21, 'step_size': 4, 'gamma': 0.9684999016276084, 'depth': 3, 'dim': 140}. Best is trial 0 with value: 3.225391983985901.[0m
[32m[I 2024-11-12 16:57:06,730][0m A new study created in memory with name: no-name-19ae5f98-da64-4ff0-bb25-cf5d930ca8d7[0m
[32m[I 2024-11-12 16:57:07,585][0m Trial 0 finished with value: 0.5263566374778748 and parameters: {'learning_rate': 0.000583258689573812, 'batch_size': 112, 'step_size': 2, 'gamma': 0.8631157806127255, 'depth': 3, 'dim': 42}. Best is trial 0 with value: 0.5263566374778748.[0m
[32m[I 2024-11-12 16:57:07,586][0m A new study created in memory with name: no-name-7c0fc9d2-655d-400b-b0d3-d52cdb5f7cfc[0m
[32m[I 2024-11-12 16:57:08,959][0m Trial 0 finished with value: 1.8436168432235718 and parameters: {'learning_rate': 1.4922822659384853e-05, 'batch_size': 68, 'step_size': 2, 'gamma': 0.9730903890254599, 'depth': 4, 'dim': 109}. Best is trial 0 with value: 1.8436168432235718.[0m
Best hyperparameters (trend): {'learning_rate': 1.5154513767406993e-06, 'batch_size': 21, 'step_size': 4, 'gamma': 0.9684999016276084, 'depth': 3, 'dim': 140}
Best hyperparameters (seasonal): {'learning_rate': 0.000583258689573812, 'batch_size': 112, 'step_size': 2, 'gamma': 0.8631157806127255, 'depth': 3, 'dim': 42}
Best hyperparameters (resid): {'learning_rate': 1.4922822659384853e-05, 'batch_size': 68, 'step_size': 2, 'gamma': 0.9730903890254599, 'depth': 4, 'dim': 109}
Epoch 1/1000, (Training | Validation) Trend Loss: 0.2985 | 0.5598, Seasonal Loss: 0.8048 | 0.3727, Residual Loss: 0.5296 | 0.4937
Epoch 135/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0055 | 0.0373, Residual Loss: 0.0254 | 0.0123
Epoch 136/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0055 | 0.0361, Residual Loss: 0.0254 | 0.0123
Epoch 137/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0054 | 0.0371, Residual Loss: 0.0254 | 0.0123
Epoch 138/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0053 | 0.0360, Residual Loss: 0.0254 | 0.0123
Epoch 139/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0053 | 0.0367, Residual Loss: 0.0254 | 0.0123
Epoch 140/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0052 | 0.0359, Residual Loss: 0.0253 | 0.0123
Epoch 141/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0052 | 0.0365, Residual Loss: 0.0253 | 0.0123
Epoch 142/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0051 | 0.0357, Residual Loss: 0.0253 | 0.0123
Epoch 143/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0051 | 0.0362, Residual Loss: 0.0253 | 0.0123
Epoch 144/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0051 | 0.0356, Residual Loss: 0.0253 | 0.0123
Epoch 145/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0050 | 0.0359, Residual Loss: 0.0253 | 0.0123
Epoch 146/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0050 | 0.0354, Residual Loss: 0.0253 | 0.0123
Epoch 147/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0049 | 0.0357, Residual Loss: 0.0252 | 0.0123
Epoch 148/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0049 | 0.0353, Residual Loss: 0.0252 | 0.0123
Epoch 149/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0049 | 0.0354, Residual Loss: 0.0252 | 0.0123
Epoch 150/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0049 | 0.0351, Residual Loss: 0.0252 | 0.0123
Epoch 151/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0048 | 0.0352, Residual Loss: 0.0252 | 0.0123
Epoch 152/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0048 | 0.0350, Residual Loss: 0.0252 | 0.0123
Epoch 153/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0048 | 0.0350, Residual Loss: 0.0252 | 0.0123
Epoch 154/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0048 | 0.0349, Residual Loss: 0.0252 | 0.0123
Epoch 155/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0047 | 0.0349, Residual Loss: 0.0252 | 0.0123
Epoch 156/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0047 | 0.0347, Residual Loss: 0.0251 | 0.0123
Epoch 157/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0047 | 0.0347, Residual Loss: 0.0251 | 0.0123
Epoch 158/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0047 | 0.0346, Residual Loss: 0.0251 | 0.0123
Epoch 159/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0046 | 0.0346, Residual Loss: 0.0251 | 0.0123
Epoch 160/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0046 | 0.0345, Residual Loss: 0.0251 | 0.0123
Epoch 161/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0046 | 0.0344, Residual Loss: 0.0251 | 0.0123
Epoch 162/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0046 | 0.0343, Residual Loss: 0.0251 | 0.0123
Epoch 163/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0046 | 0.0343, Residual Loss: 0.0251 | 0.0123
Epoch 164/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0045 | 0.0342, Residual Loss: 0.0251 | 0.0123
Epoch 165/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0045 | 0.0342, Residual Loss: 0.0251 | 0.0123
Epoch 166/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0045 | 0.0341, Residual Loss: 0.0251 | 0.0123
Epoch 167/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0045 | 0.0341, Residual Loss: 0.0250 | 0.0123
Epoch 168/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0045 | 0.0340, Residual Loss: 0.0250 | 0.0123
Epoch 169/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0045 | 0.0340, Residual Loss: 0.0250 | 0.0123
Epoch 170/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0044 | 0.0339, Residual Loss: 0.0250 | 0.0123
Epoch 171/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0044 | 0.0339, Residual Loss: 0.0250 | 0.0123
Epoch 172/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0044 | 0.0338, Residual Loss: 0.0250 | 0.0123
Epoch 173/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0044 | 0.0338, Residual Loss: 0.0250 | 0.0123
Epoch 174/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0044 | 0.0337, Residual Loss: 0.0250 | 0.0123
Epoch 175/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0044 | 0.0337, Residual Loss: 0.0250 | 0.0123
Epoch 176/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0044 | 0.0336, Residual Loss: 0.0250 | 0.0123
Epoch 177/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0043 | 0.0336, Residual Loss: 0.0250 | 0.0123
Epoch 178/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0043 | 0.0335, Residual Loss: 0.0250 | 0.0123
Epoch 179/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0043 | 0.0335, Residual Loss: 0.0250 | 0.0123
Epoch 180/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0043 | 0.0335, Residual Loss: 0.0250 | 0.0123
Epoch 181/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0043 | 0.0334, Residual Loss: 0.0250 | 0.0123
Epoch 182/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0043 | 0.0334, Residual Loss: 0.0249 | 0.0123
Epoch 183/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0043 | 0.0334, Residual Loss: 0.0249 | 0.0123
Epoch 184/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0043 | 0.0333, Residual Loss: 0.0249 | 0.0123
Epoch 185/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0042 | 0.0333, Residual Loss: 0.0249 | 0.0123
Epoch 186/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0042 | 0.0332, Residual Loss: 0.0249 | 0.0123
Epoch 187/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0042 | 0.0332, Residual Loss: 0.0249 | 0.0123
Epoch 188/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0042 | 0.0332, Residual Loss: 0.0249 | 0.0123
Epoch 189/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0042 | 0.0331, Residual Loss: 0.0249 | 0.0123
Epoch 190/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0042 | 0.0331, Residual Loss: 0.0249 | 0.0123
Epoch 191/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0042 | 0.0331, Residual Loss: 0.0249 | 0.0123
Epoch 192/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0042 | 0.0331, Residual Loss: 0.0249 | 0.0123
Epoch 193/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0042 | 0.0330, Residual Loss: 0.0249 | 0.0123
Epoch 194/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0041 | 0.0330, Residual Loss: 0.0249 | 0.0123
Epoch 195/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0041 | 0.0330, Residual Loss: 0.0249 | 0.0123
Epoch 196/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0041 | 0.0329, Residual Loss: 0.0249 | 0.0123
Epoch 197/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0041 | 0.0329, Residual Loss: 0.0249 | 0.0123
Epoch 198/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0041 | 0.0329, Residual Loss: 0.0249 | 0.0123
Epoch 199/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0041 | 0.0329, Residual Loss: 0.0249 | 0.0123
Epoch 200/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0041 | 0.0328, Residual Loss: 0.0249 | 0.0123
Epoch 201/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0041 | 0.0328, Residual Loss: 0.0249 | 0.0123
Epoch 202/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0041 | 0.0328, Residual Loss: 0.0249 | 0.0123
Epoch 203/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0041 | 0.0328, Residual Loss: 0.0249 | 0.0123
Epoch 204/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0041 | 0.0327, Residual Loss: 0.0249 | 0.0123
Epoch 205/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0041 | 0.0327, Residual Loss: 0.0249 | 0.0123
Epoch 206/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0040 | 0.0327, Residual Loss: 0.0248 | 0.0123
Epoch 207/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0040 | 0.0327, Residual Loss: 0.0248 | 0.0123
Epoch 208/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0040 | 0.0327, Residual Loss: 0.0248 | 0.0123
Epoch 209/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0040 | 0.0326, Residual Loss: 0.0248 | 0.0123
Epoch 210/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0040 | 0.0326, Residual Loss: 0.0248 | 0.0123
Epoch 211/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0040 | 0.0326, Residual Loss: 0.0248 | 0.0123
Epoch 212/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0026, Seasonal Loss: 0.0040 | 0.0326, Residual Loss: 0.0248 | 0.0123
Epoch 213/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0040 | 0.0326, Residual Loss: 0.0248 | 0.0123
Epoch 214/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0040 | 0.0325, Residual Loss: 0.0248 | 0.0123
Epoch 215/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0040 | 0.0325, Residual Loss: 0.0248 | 0.0123
Epoch 216/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0040 | 0.0325, Residual Loss: 0.0248 | 0.0123
Epoch 217/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0040 | 0.0325, Residual Loss: 0.0248 | 0.0123
Epoch 218/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0040 | 0.0325, Residual Loss: 0.0248 | 0.0123
Epoch 219/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0040 | 0.0325, Residual Loss: 0.0248 | 0.0123
Epoch 220/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0324, Residual Loss: 0.0248 | 0.0123
Epoch 221/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0324, Residual Loss: 0.0248 | 0.0123
Epoch 222/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0324, Residual Loss: 0.0248 | 0.0123
Epoch 223/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0324, Residual Loss: 0.0248 | 0.0123
Epoch 224/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0324, Residual Loss: 0.0248 | 0.0123
Epoch 225/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0324, Residual Loss: 0.0248 | 0.0123
Epoch 226/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0323, Residual Loss: 0.0248 | 0.0123
Epoch 227/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0323, Residual Loss: 0.0248 | 0.0123
Epoch 228/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0323, Residual Loss: 0.0248 | 0.0123
Epoch 229/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0323, Residual Loss: 0.0248 | 0.0123
Epoch 230/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0323, Residual Loss: 0.0248 | 0.0123
Epoch 231/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0323, Residual Loss: 0.0248 | 0.0123
Epoch 232/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0323, Residual Loss: 0.0248 | 0.0123
Epoch 233/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0322, Residual Loss: 0.0248 | 0.0123
Epoch 234/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0322, Residual Loss: 0.0248 | 0.0123
Epoch 235/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0322, Residual Loss: 0.0248 | 0.0123
Epoch 236/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0322, Residual Loss: 0.0248 | 0.0123
Epoch 237/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0322, Residual Loss: 0.0248 | 0.0123
Epoch 238/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0322, Residual Loss: 0.0248 | 0.0123
Epoch 239/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0322, Residual Loss: 0.0248 | 0.0123
Epoch 240/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0039 | 0.0322, Residual Loss: 0.0248 | 0.0123
Epoch 241/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0322, Residual Loss: 0.0248 | 0.0123
Epoch 242/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0321, Residual Loss: 0.0248 | 0.0123
Epoch 243/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0321, Residual Loss: 0.0248 | 0.0123
Epoch 244/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0321, Residual Loss: 0.0248 | 0.0123
Epoch 245/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0321, Residual Loss: 0.0248 | 0.0123
Epoch 246/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0321, Residual Loss: 0.0248 | 0.0123
Epoch 247/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0321, Residual Loss: 0.0248 | 0.0123
Epoch 248/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0321, Residual Loss: 0.0248 | 0.0123
Epoch 249/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0321, Residual Loss: 0.0248 | 0.0123
Epoch 250/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0321, Residual Loss: 0.0248 | 0.0123
Epoch 251/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0321, Residual Loss: 0.0248 | 0.0123
Epoch 252/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0320, Residual Loss: 0.0248 | 0.0123
Epoch 253/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0320, Residual Loss: 0.0248 | 0.0123
Epoch 254/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0320, Residual Loss: 0.0248 | 0.0123
Epoch 255/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0320, Residual Loss: 0.0248 | 0.0123
Epoch 256/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0320, Residual Loss: 0.0248 | 0.0123
Epoch 257/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0320, Residual Loss: 0.0248 | 0.0123
Epoch 258/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0320, Residual Loss: 0.0248 | 0.0123
Epoch 259/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0320, Residual Loss: 0.0248 | 0.0123
Epoch 260/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0320, Residual Loss: 0.0248 | 0.0123
Epoch 261/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0320, Residual Loss: 0.0248 | 0.0123
Epoch 262/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0320, Residual Loss: 0.0248 | 0.0123
Epoch 263/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0320, Residual Loss: 0.0248 | 0.0123
Epoch 264/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0319, Residual Loss: 0.0248 | 0.0123
Epoch 265/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0319, Residual Loss: 0.0248 | 0.0123
Epoch 266/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 267/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 268/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 269/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 270/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 271/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 272/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0038 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 273/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 274/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 275/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 276/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 277/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 278/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 279/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0319, Residual Loss: 0.0247 | 0.0123
Epoch 280/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0123
Epoch 281/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 282/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 283/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 284/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 285/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 286/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 287/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
Epoch 288/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0025, Seasonal Loss: 0.0037 | 0.0318, Residual Loss: 0.0247 | 0.0124
