Using device: cuda
[*********************100%***********************]  1 of 1 completed
Ticker                           AAPL
Date
2012-05-18 00:00:00+00:00   15.978593
2012-05-21 00:00:00+00:00   16.909506
2012-05-22 00:00:00+00:00   16.779667
2012-05-23 00:00:00+00:00   17.189077
2012-05-24 00:00:00+00:00   17.031214
...                               ...
2023-05-24 00:00:00+00:00  170.546967
2023-05-25 00:00:00+00:00  171.688324
2023-05-26 00:00:00+00:00  174.109940
2023-05-30 00:00:00+00:00  175.965897
2023-05-31 00:00:00+00:00  175.916245

[2776 rows x 1 columns]
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[*********************100%***********************]  1 of 1 completed
[32m[I 2024-11-12 16:41:10,201][0m A new study created in memory with name: no-name-19aaf5a3-05a5-4ee0-acd3-7cdfa4bd8fd3[0m
/data/student/k2110261/Multi-iTransformer/optunademo.py:110: FutureWarning: suggest_loguniform has been deprecated in v3.0.0. This feature will be removed in v6.0.0. See https://github.com/optuna/optuna/releases/tag/v3.0.0. Use suggest_float(..., log=True) instead.
  learning_rate = trial.suggest_loguniform('learning_rate', 1e-6, 1e-3)
Non-A100 GPU detected, using math or mem efficient attention if input tensor is on cuda
/home2/y2021/k2110261/.conda/envs/tensorflow/lib/python3.11/contextlib.py:105: FutureWarning: `torch.backends.cuda.sdp_kernel()` is deprecated. In the future, this context manager will be removed. Please see `torch.nn.attention.sdpa_kernel()` for the new context manager, with updated signature.
  self.gen = func(*args, **kwds)
[32m[I 2024-11-12 16:41:13,833][0m Trial 0 finished with value: 0.7960268909280951 and parameters: {'learning_rate': 3.54978381172928e-06, 'batch_size': 42, 'step_size': 3, 'gamma': 0.9689265714689461, 'depth': 5, 'dim': 61}. Best is trial 0 with value: 0.7960268909280951.[0m
[32m[I 2024-11-12 16:41:13,834][0m A new study created in memory with name: no-name-3388ab4d-9278-4725-a863-22938510168a[0m
[32m[I 2024-11-12 16:41:15,194][0m Trial 0 finished with value: 0.449688196182251 and parameters: {'learning_rate': 3.912905589431974e-05, 'batch_size': 104, 'step_size': 14, 'gamma': 0.9609440806780987, 'depth': 4, 'dim': 186}. Best is trial 0 with value: 0.449688196182251.[0m
[32m[I 2024-11-12 16:41:15,195][0m A new study created in memory with name: no-name-b76a09f0-db59-48fe-8209-8a5af65058c8[0m
[32m[I 2024-11-12 16:41:16,470][0m Trial 0 finished with value: 0.5400533676147461 and parameters: {'learning_rate': 7.634201949594625e-06, 'batch_size': 90, 'step_size': 13, 'gamma': 0.7960078370259719, 'depth': 4, 'dim': 124}. Best is trial 0 with value: 0.5400533676147461.[0m
Best hyperparameters (trend): {'learning_rate': 3.54978381172928e-06, 'batch_size': 42, 'step_size': 3, 'gamma': 0.9689265714689461, 'depth': 5, 'dim': 61}
Best hyperparameters (seasonal): {'learning_rate': 3.912905589431974e-05, 'batch_size': 104, 'step_size': 14, 'gamma': 0.9609440806780987, 'depth': 4, 'dim': 186}
Best hyperparameters (resid): {'learning_rate': 7.634201949594625e-06, 'batch_size': 90, 'step_size': 13, 'gamma': 0.7960078370259719, 'depth': 4, 'dim': 124}
Epoch 1/1000, (Training | Validation) Trend Loss: 0.2899 | 0.6061, Seasonal Loss: 0.8818 | 0.4412, Residual Loss: 0.6816 | 0.9624
Epoch 135/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0055 | 0.0465, Residual Loss: 0.0269 | 0.0132
Epoch 136/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0054 | 0.0453, Residual Loss: 0.0269 | 0.0132
Epoch 137/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0053 | 0.0463, Residual Loss: 0.0269 | 0.0132
Epoch 138/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0052 | 0.0451, Residual Loss: 0.0268 | 0.0132
Epoch 139/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0052 | 0.0458, Residual Loss: 0.0268 | 0.0132
Epoch 140/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0051 | 0.0450, Residual Loss: 0.0268 | 0.0132
Epoch 141/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0051 | 0.0456, Residual Loss: 0.0268 | 0.0132
Epoch 142/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0050 | 0.0447, Residual Loss: 0.0268 | 0.0132
Epoch 143/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0050 | 0.0452, Residual Loss: 0.0267 | 0.0132
Epoch 144/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0050 | 0.0445, Residual Loss: 0.0267 | 0.0132
Epoch 145/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0049 | 0.0449, Residual Loss: 0.0267 | 0.0132
Epoch 146/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0049 | 0.0443, Residual Loss: 0.0267 | 0.0132
Epoch 147/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0048 | 0.0446, Residual Loss: 0.0267 | 0.0132
Epoch 148/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0048 | 0.0442, Residual Loss: 0.0267 | 0.0132
Epoch 149/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0048 | 0.0443, Residual Loss: 0.0267 | 0.0132
Epoch 150/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0047 | 0.0440, Residual Loss: 0.0266 | 0.0132
Epoch 151/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0023, Seasonal Loss: 0.0047 | 0.0441, Residual Loss: 0.0266 | 0.0132
Epoch 152/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0047 | 0.0438, Residual Loss: 0.0266 | 0.0132
Epoch 153/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0047 | 0.0439, Residual Loss: 0.0266 | 0.0132
Epoch 154/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0046 | 0.0436, Residual Loss: 0.0266 | 0.0132
Epoch 155/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0046 | 0.0436, Residual Loss: 0.0266 | 0.0132
Epoch 156/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0023, Seasonal Loss: 0.0046 | 0.0434, Residual Loss: 0.0266 | 0.0132
Epoch 157/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0046 | 0.0434, Residual Loss: 0.0266 | 0.0132
Epoch 158/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0045 | 0.0433, Residual Loss: 0.0265 | 0.0132
Epoch 159/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0045 | 0.0432, Residual Loss: 0.0265 | 0.0131
Epoch 160/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0045 | 0.0431, Residual Loss: 0.0265 | 0.0131
Epoch 161/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0023, Seasonal Loss: 0.0045 | 0.0431, Residual Loss: 0.0265 | 0.0131
Epoch 162/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0045 | 0.0430, Residual Loss: 0.0265 | 0.0131
Epoch 163/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0044 | 0.0429, Residual Loss: 0.0265 | 0.0131
Epoch 164/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0044 | 0.0428, Residual Loss: 0.0265 | 0.0131
Epoch 165/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0044 | 0.0427, Residual Loss: 0.0265 | 0.0131
Epoch 166/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0023, Seasonal Loss: 0.0044 | 0.0427, Residual Loss: 0.0265 | 0.0131
Epoch 167/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0044 | 0.0426, Residual Loss: 0.0265 | 0.0131
Epoch 168/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0043 | 0.0425, Residual Loss: 0.0265 | 0.0131
Epoch 169/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0043 | 0.0424, Residual Loss: 0.0264 | 0.0131
Epoch 170/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0043 | 0.0424, Residual Loss: 0.0264 | 0.0131
Epoch 171/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0023, Seasonal Loss: 0.0043 | 0.0423, Residual Loss: 0.0264 | 0.0131
Epoch 172/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0043 | 0.0422, Residual Loss: 0.0264 | 0.0131
Epoch 173/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0043 | 0.0422, Residual Loss: 0.0264 | 0.0131
Epoch 174/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0043 | 0.0421, Residual Loss: 0.0264 | 0.0131
Epoch 175/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0042 | 0.0421, Residual Loss: 0.0264 | 0.0131
Epoch 176/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0023, Seasonal Loss: 0.0042 | 0.0420, Residual Loss: 0.0264 | 0.0131
Epoch 177/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0042 | 0.0419, Residual Loss: 0.0264 | 0.0131
Epoch 178/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0042 | 0.0419, Residual Loss: 0.0264 | 0.0131
Epoch 179/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0042 | 0.0418, Residual Loss: 0.0264 | 0.0131
Epoch 180/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0042 | 0.0418, Residual Loss: 0.0264 | 0.0131
Epoch 181/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0042 | 0.0417, Residual Loss: 0.0264 | 0.0131
Epoch 182/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0041 | 0.0417, Residual Loss: 0.0263 | 0.0131
Epoch 183/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0041 | 0.0416, Residual Loss: 0.0263 | 0.0131
Epoch 184/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0041 | 0.0416, Residual Loss: 0.0263 | 0.0131
Epoch 185/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0041 | 0.0415, Residual Loss: 0.0263 | 0.0131
Epoch 186/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0041 | 0.0415, Residual Loss: 0.0263 | 0.0131
Epoch 187/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0041 | 0.0414, Residual Loss: 0.0263 | 0.0131
Epoch 188/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0041 | 0.0414, Residual Loss: 0.0263 | 0.0131
Epoch 189/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0041 | 0.0413, Residual Loss: 0.0263 | 0.0131
Epoch 190/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0040 | 0.0413, Residual Loss: 0.0263 | 0.0131
Epoch 191/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0040 | 0.0413, Residual Loss: 0.0263 | 0.0131
Epoch 192/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0040 | 0.0412, Residual Loss: 0.0263 | 0.0131
Epoch 193/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0040 | 0.0412, Residual Loss: 0.0263 | 0.0131
Epoch 194/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0040 | 0.0411, Residual Loss: 0.0263 | 0.0131
Epoch 195/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0040 | 0.0411, Residual Loss: 0.0263 | 0.0131
Epoch 196/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0040 | 0.0410, Residual Loss: 0.0263 | 0.0131
Epoch 197/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0040 | 0.0410, Residual Loss: 0.0263 | 0.0131
Epoch 198/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0040 | 0.0410, Residual Loss: 0.0263 | 0.0131
Epoch 199/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0040 | 0.0409, Residual Loss: 0.0263 | 0.0131
Epoch 200/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0409, Residual Loss: 0.0263 | 0.0131
Epoch 201/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0409, Residual Loss: 0.0263 | 0.0131
Epoch 202/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0408, Residual Loss: 0.0263 | 0.0131
Epoch 203/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0408, Residual Loss: 0.0262 | 0.0131
Epoch 204/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0408, Residual Loss: 0.0262 | 0.0131
Epoch 205/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0407, Residual Loss: 0.0262 | 0.0131
Epoch 206/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0407, Residual Loss: 0.0262 | 0.0131
Epoch 207/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0407, Residual Loss: 0.0262 | 0.0131
Epoch 208/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0406, Residual Loss: 0.0262 | 0.0131
Epoch 209/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0406, Residual Loss: 0.0262 | 0.0131
Epoch 210/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0406, Residual Loss: 0.0262 | 0.0131
Epoch 211/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0405, Residual Loss: 0.0262 | 0.0131
Epoch 212/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0039 | 0.0405, Residual Loss: 0.0262 | 0.0131
Epoch 213/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0405, Residual Loss: 0.0262 | 0.0131
Epoch 214/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0405, Residual Loss: 0.0262 | 0.0131
Epoch 215/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0404, Residual Loss: 0.0262 | 0.0131
Epoch 216/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0404, Residual Loss: 0.0262 | 0.0131
Epoch 217/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0404, Residual Loss: 0.0262 | 0.0131
Epoch 218/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0404, Residual Loss: 0.0262 | 0.0131
Epoch 219/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0403, Residual Loss: 0.0262 | 0.0131
Epoch 220/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0403, Residual Loss: 0.0262 | 0.0131
Epoch 221/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0403, Residual Loss: 0.0262 | 0.0131
Epoch 222/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0403, Residual Loss: 0.0262 | 0.0131
Epoch 223/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0402, Residual Loss: 0.0262 | 0.0131
Epoch 224/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0402, Residual Loss: 0.0262 | 0.0131
Epoch 225/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0402, Residual Loss: 0.0262 | 0.0131
Epoch 226/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0402, Residual Loss: 0.0262 | 0.0131
Epoch 227/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0401, Residual Loss: 0.0262 | 0.0131
Epoch 228/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0038 | 0.0401, Residual Loss: 0.0262 | 0.0131
Epoch 229/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0401, Residual Loss: 0.0262 | 0.0131
Epoch 230/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0401, Residual Loss: 0.0262 | 0.0131
Epoch 231/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0401, Residual Loss: 0.0262 | 0.0131
Epoch 232/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0400, Residual Loss: 0.0262 | 0.0131
Epoch 233/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0400, Residual Loss: 0.0262 | 0.0131
Epoch 234/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0400, Residual Loss: 0.0262 | 0.0131
Epoch 235/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0400, Residual Loss: 0.0262 | 0.0131
Epoch 236/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0400, Residual Loss: 0.0262 | 0.0131
Epoch 237/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0399, Residual Loss: 0.0262 | 0.0131
Epoch 238/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0399, Residual Loss: 0.0262 | 0.0131
Epoch 239/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0399, Residual Loss: 0.0262 | 0.0131
Epoch 240/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0399, Residual Loss: 0.0262 | 0.0131
Epoch 241/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0399, Residual Loss: 0.0262 | 0.0131
Epoch 242/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0399, Residual Loss: 0.0262 | 0.0131
Epoch 243/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0398, Residual Loss: 0.0261 | 0.0131
Epoch 244/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0398, Residual Loss: 0.0261 | 0.0131
Epoch 245/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0398, Residual Loss: 0.0261 | 0.0131
Epoch 246/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0398, Residual Loss: 0.0261 | 0.0131
Epoch 247/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0398, Residual Loss: 0.0261 | 0.0131
Epoch 248/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0398, Residual Loss: 0.0261 | 0.0131
Epoch 249/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0397, Residual Loss: 0.0261 | 0.0131
Epoch 250/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0397, Residual Loss: 0.0261 | 0.0131
Epoch 251/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0397, Residual Loss: 0.0261 | 0.0131
Epoch 252/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0037 | 0.0397, Residual Loss: 0.0261 | 0.0131
Epoch 253/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0397, Residual Loss: 0.0261 | 0.0131
Epoch 254/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0397, Residual Loss: 0.0261 | 0.0131
Epoch 255/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0397, Residual Loss: 0.0261 | 0.0131
Epoch 256/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0397, Residual Loss: 0.0261 | 0.0131
Epoch 257/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0396, Residual Loss: 0.0261 | 0.0131
Epoch 258/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0396, Residual Loss: 0.0261 | 0.0131
Epoch 259/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0396, Residual Loss: 0.0261 | 0.0131
Epoch 260/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0396, Residual Loss: 0.0261 | 0.0131
Epoch 261/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0396, Residual Loss: 0.0261 | 0.0131
Epoch 262/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0396, Residual Loss: 0.0261 | 0.0131
Epoch 263/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0396, Residual Loss: 0.0261 | 0.0131
Epoch 264/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0396, Residual Loss: 0.0261 | 0.0131
Epoch 265/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0395, Residual Loss: 0.0261 | 0.0131
Epoch 266/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0395, Residual Loss: 0.0261 | 0.0131
Epoch 267/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0395, Residual Loss: 0.0261 | 0.0131
Epoch 268/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0395, Residual Loss: 0.0261 | 0.0131
Epoch 269/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0395, Residual Loss: 0.0261 | 0.0131
Epoch 270/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0395, Residual Loss: 0.0261 | 0.0131
Epoch 271/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0395, Residual Loss: 0.0261 | 0.0131
Epoch 272/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0395, Residual Loss: 0.0261 | 0.0131
Epoch 273/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0395, Residual Loss: 0.0261 | 0.0131
Epoch 274/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0394, Residual Loss: 0.0261 | 0.0131
Epoch 275/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0394, Residual Loss: 0.0261 | 0.0131
Epoch 276/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0394, Residual Loss: 0.0261 | 0.0131
Epoch 277/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0394, Residual Loss: 0.0261 | 0.0131
Epoch 278/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0394, Residual Loss: 0.0261 | 0.0131
Epoch 279/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0394, Residual Loss: 0.0261 | 0.0131
Epoch 280/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0394, Residual Loss: 0.0261 | 0.0131
Epoch 281/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0394, Residual Loss: 0.0261 | 0.0131
Epoch 282/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0394, Residual Loss: 0.0261 | 0.0131
Epoch 283/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0394, Residual Loss: 0.0261 | 0.0131
Epoch 284/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0394, Residual Loss: 0.0261 | 0.0131
Epoch 285/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 286/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 287/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0393, Residual Loss: 0.0261 | 0.0131
Epoch 288/1000, (Training | Validation) Trend Loss: 0.0012 | 0.0024, Seasonal Loss: 0.0036 | 0.0393, Residual Loss: 0.0261 | 0.0131
